,rpm_value,blade_60,blade_45,blade_30,blade_15,orientation_heading,orientation_roll,orientation_pitch,temperature_value,magnetometer_mx,magnetometer_my,magnetometer_mz,gyroscope_gx,gyroscope_gy,gyroscope_gz,accelerometer_ax,accelerometer_ay,accelerometer_az,linear_acceleration_lx,linear_acceleration_ly,linear_acceleration_lz,gravity_grx,gravity_gry,gravity_grz,voltage_value,current_value,power_value,servo_value,speed_value,direction_value,pressure_value,humidity_value,altitude_value,alignment_0,alignment_45
2024-11-29 18:25:13.650000+00:00,49.61673732,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:14.649000+00:00,50.64103992,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:15.405000+00:00,51.47359505,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:16.306000+00:00,52.0790627,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:17.307000+00:00,52.35160475,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:18.208000+00:00,53.18393684,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:19.109000+00:00,53.78940169,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:20.068000+00:00,54.81370452,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:21.072000+00:00,55.83808372,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
2024-11-29 18:25:22.089000+00:00,56.8627481,0,0,0,1,8.562,-1.625,0.625,,-130.562,-6.75,-45.875,0.027,-0.008,-0.003,-0.83,0.15,9.43,-0.51,0.29,-0.36,-0.32,-0.14,9.8,1.9425,8.75,10,0,12,-1,,,,1,0
